ace  act  add  ado  aft  age  aid  aim  air  ale
all  and  any  ape  arc  are  ark  arm  art  ash
ask  ate  awe  axe  bad  bag  ban  bar  bat  bay
bed  bee  beg  bet  big  bin  bit  bob  bog  boo
bow  box  boy  bun  bus  but  buy  bye  cab  can
cap  car  cat  cod  cog  cop  cot  cow  cry  cub
cup  cut  dab  dad  dam  day  den  dew  did  die
dig  dim  dip  dog  dot  dry  due  dug  ear  eat
egg  ego  end  era  eve  eye  fad  fan  far  fat
fax  fed  fee  few  fig  fin  fit  fix  fly  fog
for  fox  fun  fur  gad  gag  gap  gas  gel  get
gig  gin  got  gum  gun  gut  guy  had  ham  has
hat  hay  hem  hen  her  hid  him  hip  his  hit
hop  hot  how  hug  hut  ice  ill  imp  ink  inn
ion  ire  its  jab  jam  jar  jaw  jet  jog  jot
joy  jug  kay  keg  ken  kid  kin  kit  lab  lad
lag  lap  law  lay  led  leg  let  lid  lip  log
lot  low  mad  man  map  mat  maw  may  men  met
mid  mix  mob  mop  mud  mug  mum  nab  nag  net
new  nib  nil  nip  nod  nor  not  now  nun  nut
oak  oar  oat  odd  off  oft  oil  old  one  opt
orb  ore  our  out  owl  own  pad  pal  pan  pat
paw  pay  pea  pen  pet  pie  pig  pin  pit  pod
pop  pot  pub  pug  pun  pup  put  qua  rag  ram
ran  rap  rat  raw  ray  red  rib  rid  rig  rim
rip  rob  rod  row  rub  rug  run  rut  sad  sag
sap  sat  saw  say  sea  see  set  sew  she  shy
sip  sir  sit  six  sky  sly  sob  son  sop  sow
soy  spa  spy  sub  sue  sum  sun  tab  tad  tag
tap  tar  tax  tea  ten  the  tie  tin  tip  toe
top  tow  toy  try  tub  tug  two  urn  use  van
vat  vet  via  vie  wag  war  was  wax  way  web
wed  wee  wet  who  why  win  wit  wok  wow  yam
yap  yaw  yea  yet  you  zap  zig  zip  zoo
